ANTISOCIAL    2    You find the presence of others uncomfortable, so much so that it is immediately obvious to those around you. Your preference for solitude causes you to behave in a manner that might best be described as rude. If you take the 2 point version of this Disadvantage, you suffer a penalty of -1k0 to all Social Skill Rolls. For 4 points, the penalty is -1k1. This Disadvantage is worth 1 additional point to Crab characters.
ASCETIC    2    You have no taste for or interest in material things, and this minimalist attitude has impacted how others view you. Your School Outfit includes only weapons, armor, clothing, necessary tools of the trade for your profession (such as a scroll satchel for shugenja), and nothing else. Any time you would be awarded Glory as a result of your actions, you receive only half the normal amount. Coupled with the normal restriction for Monks in gaining Glory, ascetic monk characters would only gain one quarter the normal amount of Glory. This Disadvantage is worth 3 points to Dragon and monk characters.
BAD EYESIGHT    3    Your eyesight is exceptionally poor, whether as a result of some medical condition or even from a missing eye. You suffer a penalty of -1k1 to all ranged attack rolls and to any Perception-based rolls.
BAD FORTUNE    3    Kharma is a powerful force, and sometimes it is a destructive one as well. There is something unpleasant in store for you, and you may have no idea what it is until it is far too late. Bad fortunes take an almost infinite variety of forms, all worth the same number of points, and players and GMs should discuss the form of a Bad Fortune during character creation.
BAD HEALTH    4    You suffer from a chronic medical condition that constantly renders you weak and susceptible to both illness and injury. Your Earth Ring is considered one rank lower for the purposes of determining Wound Ranks and for resisting diseases.
BITTER BETROTHAL    2    You have been promised to another, or perhaps are already married, and neither of you are at all pleased with the situation. Your spouse despises you, but he or she at least has the decorum to manage your estate properly… for the most part. Your mutual dislike, however, can result in tremendous difficulty with even simple domestic or bureaucratic tasks. This Disadvantage is worth 3 points to Imperial characters.
BLACK SHEEP    3    For whatever reason, your family is completely disgusted with you and your actions. You have not been cast out and made ronin, but you are no longer welcome in your own household. You may only maintain proper relations with any member of your family via the Allies Advantage, and if you attend one of your own family’s Schools, you may not advance in School Rank without going to great lengths to fi nd a willing teacher.
BLIND    6    You possess no natural eyesight whatsoever save for a slight ability to determine light and dark. You suffer a penalty of -3k3 to all ranged attack rolls and -1k1 to melee attack rolls. Your base Armor TN is equal to your Refl exes Trait plus 5 (armor adds bonuses as normal). Your Water Ring is considered two ranks lower for the purposes of determining how far you may move as part of a Move Action. Any attempt at a Simple Move Action requires an Athletics/Agility roll (TN 20) or you are knocked Prone. You may not make Perception rolls unless the GM judges that you can use senses other than sight for the roll.
BRASH    3    You have a notoriously short temper and are likely to answer anything you perceive as a threat with steel. If you are threatened or insulted, you must make a Willpower Trait roll (adding your Honor Rank to the total) at a TN of 25, or you will attack immediately. This Disadvantage is worth 4 points to Lion characters.
CAN’T LIE    2    You are psychologically incapable of telling a lie, perhaps because it has been so thoroughly drilled into your nature by your honorable family. Not only can you not tell a lie, but if someone in your presence tells a lie and you know that it is untrue, you must succeed at a Willpower Trait Roll (TN 20) or immediately correct them. This can cause untold difficulty in court settings and can lead to complete disgrace if you are not careful.
CAST OUT    3    You, or perhaps your entire line, were at some point denounced by an order of monks, an act that can bring shame to even the least pious samurai. One point in this Disadvantage indicates the disapproval of a single temple, while three points represents a major sect within the Brotherhood of Shinsei. Monks of this sect treat you as if your Glory Rank were in fact Infamy (see the Infamous Disadvantage).
COMPULSION    2    There is some activity in which you are hopelessly compelled to partake. It is a ritual that is so ingrained in your behavior that it requires a feat of will to forsake it, even in dire circumstances. This may be something illicit and addictive, such as sake or gambling, or it may be as innocuous as visiting every major temple you pass. The basic Disadvantage requires a Willpower Trait Roll of TN 15 to overcome. The TN of the roll increases by 5 for every additional point gained by the Disadvantage, to a maximum of TN 25 (4 points).
CONTRARY    3    Your strong will and rigid view of the world insists not only that you develop an opinion on everything, but that you must share it at every opportunity. During any debate or dispute, or even casual discussion, you feel compelled to weigh in and attempt to persuade others to see the matter from your point of view. In any tense situation, you must succeed at a Willpower Trait Roll to avoid taking action, whether to resolve a conflict physically or simply to interject into an argument. The TN for this roll can vary widely, and should be determined by the GM (typically somewhere between 5 and 25). This Disadvantage is worth 4 points to Imperial and courtier characters.
CURSED BY THE REALM    4    The influence of the spirit realms can be felt throughout the mortal realm of Ningen-do, and for whatever reason, the essence of one realm in particular has marked you as a foe of all that emanate from that realm. This Disadvantage is worth 5 points to shugenja characters. 
DARK FATE    3    There is a destiny of tremendous signifi cance in store for you, and sadly it is not an illustrious one. Before your death, you will usher tremendous darkness into the world in some way. Perhaps you will allow family secrets to fall into the hands of enemies, or perhaps you will allow the Great Kaiu Wall to fall to the Shadowlands. Destiny protects those for whom it has great plans, even if they do not desire it. Once per session, when you suffer Wounds that would kill you, you are instead reduced to one Wound.
DARK SECRET    4    You possess some horrifi c secret that could lead not only to your ruination, but perhaps others in your family as well. It may be something terrible you have learned about your family that you alone know (if a venerated ancestor was secretly a dishonorable buffoon), or something you personally have done (you may be a member of the Kolat or Gozoku). If your secret is exposed, you may be required to commit seppuku or possibly even be executed. This Disadvantage is worth 5 points to ninja characters.
DISHONORED    5    You have been dishonored so spectacularly that your name has been removed from your family’s records, and most within the family act as if you were dead. However, the Clan has granted you the opportunity to wash away your dishonor if you perish in battle. This custom, which started with the Lion Clan, is known as the Deathseeker tradition. You possess Status Rank 1 and may not gain Status so long as you possess this Disadvantage.
DISBELIEVER    3    You have experienced a dramatic revelation that has shattered your faith in Rokugani theology. Perhaps you believe that the Fortunes have no interest in mankind, or perhaps you have come to believe that the Tao of Shinsei holds nothing but empty promises. If your disbelief were made public knowledge, you would be shunned by all properly pious in-dividuals everywhere, and any memberships you possess in temples or monastic orders would be instantly revoked. Your lack of piety makes you uncomfortable around shugenja and monks, and any Social Skill Rolls made with them have their TN increased by +5.
DISTURBING COUNTENANCE    3    Something about your appearance causes others to respond to you with concern and caution. You are not necessarily unattractive, merely disturbing in some way. The TN of all your Social Skill Rolls is increased by +5. This Disadvantage is worth 4 points to Spider characters.
DOUBT    4    Something has happened to cause you to question your training, so much so that it interferes with your ability to perform properly. Select one of your School Skills. Every time you use this Skill, you must declare one Raise that confers no benefit.
DRIVEN    2    You are possessed by some goal, and will sacrifice almost anything to accomplish it, even your honor. Family, friends, material possessions, and even Bushido mean nothing compared to the potential completion of this goal, whatever it may be.
ELEMENTAL IMBALANCE    2    The kami of one element favor you, but so much so that their voices sometimes overpower your will and cause your invocations to achieve results other than what you intended. Only shugenja may take this Disadvantage. Choose an element in which you do not possess a Defi ciency. Whenever you cast a spell of this element, you must make a Willpower Trait Roll at TN 15 + 5 per rank of this Disadvantage. If you fail the roll, something disastrous happens. The spell may fail outright, it may target someone altogether different from who you intended, or other effects as determined by the GM.
EPILEPSY    4    You possess a rare and poorly understood condition that causes you to experience seizures from time to time, consisting of a trance-like state, rigid muscle spasms, and frothing at the mouth. These are brought on by high stress or flashing lights, such as fi reworks displays. Under such circumstances, you must succeed at a Willpower Trait Roll at TN 15 to avoid the seizure. If you fail, you experience a seizure and may roll a second Willpower Trait Roll (TN 10) each minute to end it. This Disadvantage is worth 5 points to Crane characters.
