DAI-KYU    4/500    Kyujutsu    Large    None    Special Rules: Increase the TN of all attack rolls by+10 if used on foot.Designed to be fi red from horseback, the dai-kyu is composed of multiple pieces of wood, horn, or sinew bound together with glue. These are easily the most powerful of the standard bows used by armed forces in Rokugan, and are considered nearly as valuable by an archer as his katana.(Minimum Strength 3 required to wield)
HAN-KYU    1/100    Kyujutsu    Small    None    Special Rules: Increase the TN of all attack rolls by +10 if used from horseback.Smaller than the yumi and generally easier to use and carry, the han-kyu is a popular bow for use by traveling magistrates or scouts who depend upon speed and stealth. A han-kyu is typically crafted from a single piece of wood or horn.
YUMI    3/250    Kyujutsu    Large    None    This is the basic bow carried by infantry archers, and by samurai who travel independently of armies or other large groups. It is a powerful bow, although not quite as powerful as the dai-kyu, but its curvature makes it inconvenient to use on horseback.
DAI TSUCHI    5k2    Heavy weapons    Large    None    A massive two-handed war hammer popular in the Crab Clan, the dai tsuchi is one of the more effective tools the samurai of Rokugan have against the large, well-armored creatures of the Shadowlands that occasionally threaten the Empire. In trained hands, the dai tsuchi focuses its force in a very small area and can shatter armor or the thick hide of demons without great diffi culty.
MASAKARI    2k3    Heavy weapons    Medium    None    The masakari is actually a one-handed ax, a variant of the axes used by woodsmen and lumber harvesters throughout the Empire. It is signifi cantly smaller than the other heavy weapons, but is wielded in much the same manner, hence its inclusion in this category.
ONO    0k4    Heavy weapons    Large    None    The ono is a large two-handed ax that can easily be used to fell trees or to sever limbs. The sheer force that can be channeled by an overhand strike into the thin edge of an axe blade results in perhaps the most devastating personal weapon that a trained warrior can wield.
TETSUBO    3k3    Heavy weapons    Large    None    The tetsubo has been the signature weapon of many great Crab Clan heroes, particularly during the Clan War, and as such has become quite a symbol for many young aspiring Hida warriors. A tetsubo is essentially a metal club with steel (or in rare cases jade) studs embedded along its length. This simple design is unparalleled for shattering armor and other hardened targets.
TANTO    1k1    Knives    Small    None    The tanto is a very simple, basic knife. Many samurai carry a tanto for grooming purposes.
JITTE & SAI    1k1    Knives    Small    None    The jitte and sai are weapons that were adapted from farming implements during the early days of the Empire, and which have slowly gained acceptance with the samurai caste since that time. The jitte in particular is an accepted symbol of a magisterial position. Both are steel cylinders roughly a foot long that possess a short handle and a blunt tip. Both possess metal prongs that originate from the divide between the handle and the blade; the jitte has one prong while the sai has two symmetrical prongs. The jitte and sai have gradually gained acceptance among samurai primarily because they are ideal weapons to use for disarming someone without infl icting any signifi cant damage.
KAMA    0k2    Knives    Small    Peasant    The kama was improvised from a sickle of sorts, and the vast majority of kama in the Empire are still being used in the fi elds by farmers to harvest crops. However, the kama has also become the signature weapon of a great many Mantis samurai, particularly among the Yoritomo family, so it is generally regarded as a weapon even if it is perfectly acceptable for peasants to possess them.
BLOWGUN    0k0    Ninjutsu    Medium    None    Special Rules: Triple an opponent’s Armor TN bonus from armor. The damage increase from the Ninjutsu Skill increases the blowgun’s damage to 1k1 at Rank 3 and 2k1 at Rank 7. Reloading a blowgun is a Free Action.      The blowgun is a popular weapon among ninja because it is inexpensive, simple to use, and can be used outside of combat as a breathing implement while submerged (which comes up more often than one might imagine for ninja). Small darts are placed within the tube and then propelled at the target by blowing through it forcefully. Although the darts infl ict virtually no damage, they are usually poisoned, which is the real benefi t to using this weapon in the fi rst place. Blowguns have an effective range of fi fty feet.
SHURIKEN    1k1    Ninjutsu    Small    None    Special Rules: Shuriken may be thrown up to twenty five feet.   The shuriken is perhaps the defi nitive tool for ninja, and one that immediately identifi es them as a member of their profession. A shuriken is a small metal disk with sharpened edges or fl at spikes that protrude out from the center. They are cheaply made, easily concealed or disguised, disposable, and simple to produce in large numbers. Shuriken can be and often are coated with poison. Because of their size, shuriken do not add the wielder’s Strength to their DR when used as ranged weapons, and their damage dice do not explode.
TSUBUTE    1k1    Ninjutsu    Small    None    Special Rules: Shuriken may be thrown up to thirty feet.   The opposite of shuriken in many ways, tsubute are small, blunt, disc-shaped stones that have been ground down deliberately to be used as thrown weapons. Ninja skilled in the use of the tsubute can easily improvise a substitute if the weapon is not available; any round stone will suffi ce. Tsubute have very little value as offensive weapons and are used more as a tool for distraction and harassment. Because of their small size, tsubute do not add the wielder’s Strength to their DR when used as ranged weapons, and their damage dice do not explode.
BISENTO    3k3    Polearms    Large    None    A bisento is a wooden shaft with a heavy sword blade at the end. The blade is heavier than that of a katana or nagamaki, and the bisento can be a dangerously top-heavy weapon in the hands of someone not trained in its use. It is a popular weapon among certain sects of sohei, or warrior monks, but beyond that it is not commonly seen.
NAGAMAKI    2k3    Polearms    Large    None    The nagamaki is basically a sword blade (although not as well-made as that of the katana) attached to a short wooden pole. It is designed to be a lighter weapon, wielded in one hand, and combines the virtues of the sword with the leverage of a hafted weapon.
